"5_6_3Prevalencia de uso de anticonceptivos en mujeres unidas en edad fértil",""
"Objetivo","Lograr la igualdad de género y empoderar a todas las mujeres y las niñas"
"Meta","Asegurar el acceso universal a la salud sexual y reproductiva y los derechos reproductivos según lo acordado de conformidad con el Programa de Acción de la Conferencia Internacional sobre la Población y el Desarrollo, la Plataforma de Acción de Beijing y los documentos finales de sus conferencias de examen"
"Nombre del Indicador","Prevalencia de uso de anticonceptivos en mujeres unidas en edad fértil"
"Definición","Es la proporción de mujeres en edad fértil unidas que usan un método anticonceptivo en un momento en el tiempo, respecto al total de mujeres en edad fértil unidas en ese mismo momento."
"Tipo de Indicador","Nacional"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","Resulta de dividir el número de mujeres en edad fértil unidas usuarias de métodos anticonceptivos en un año determinado, entre el número total de mujeres en edad fértil unidas en ese mismo año. El resultado se expresa como un porcentaje."
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional y entidad federativa."
"Referencia temporal","1992-2014"
"Oportunidad","1 año."
"Periodicidad del indicador","No establecida."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Instituto Nacional de Estadística y Geografía (INEGI). Encuesta Nacional de la Dinámica Demográfica 1992, 1997, 2006 y 2009."
"Fecha de actualización del indicador","28 de julio de 2017"
"Fecha de próxima actualización del indicador","No definida"
"Unidad de Estado (UE) responsable de calcular el indicador","Consejo Nacional de Población (CONAPO). Dirección General de Estudios Sociodemográficos y Prospectiva.
CONAPO"
"Importancia y utilidad del indicador","El incremento continuo en la prevalencia anticonceptiva, especialmente de los métodos modernos, se ha traducido en la disminución del número promedio de hijos por mujer y en el ejercicio del derecho constitucional a decidir sobre el número de hijos que se desean tener y su espaciamiento. Es un indicador que se ha recabado en diferentes encuestas demográficas, lo cual permite comparabilidad en el tiempo. No aporta información sobre mujeres no unidas, de las cuales se tiene pocos datos sobre su comportamiento sexual y reproductivo. La obtención del indicador depende de que se realicen las encuestas nacionales demográficas."
"Referencia nacional y/o internacional","Bertrand JT, et al, Handbook of indicators for family program evaluation, 1994."
"Observaciones","Los insumos para la estimación del indicador se obtienen directamente de las bases de datos de las encuestas mencionadas."
"Contacto","Dra. María de la Cruz Muradás Troitiño
Directora General de Estudios Sociodemográficos y Prospectiva
Teléfono: 55 5128 0000, ext. 19511
Email: maria.muradas@conapo.gob.mx
Dirección: Doctor José María Vertiz 852 Colonia Narvarte, 03020 Benito Juárez, Benito Juárez, Ciudad de México"
"",""
"",""
"",""
"",""
