"8_7_1Proporción de la población de  5 a 17 años que realiza una ocupación infantil no permitida, desglosada por sexo y edad",""
"Objetivo","Promover el crecimiento económico sostenido, inclusivo y sostenible, el empleo pleno y productivo y el trabajo decente para todos"
"Meta","Adoptar medidas inmediatas y eficaces para erradicar el trabajo forzoso, poner fin a las formas contemporáneas de esclavitud y la trata de personas y asegurar la prohibición y eliminación de las peores formas de trabajo infantil, incluidos el reclutamiento y la utilización de niños soldados, y, de aquí a 2025, poner fin al trabajo infantil en todas sus formas"
"Nombre del Indicador","Proporción de la población de  5 a 17 años que realiza una ocupación infantil no permitida, desglosada por sexo y edad"
"Definición","Este indicador se refiere a la proporción de personas de 5 a 17 años que participan en la ocupación infantil no permitida."
"Tipo de Indicador","Global"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","Este indicador muestra la proporción de niñas, niños y adolescentes de 5-17 años que realizan una ocupación no permitida. Se calcula dividiendo la población de 5-17 años de edad que estuvo involucrada en la ocupación infantil no permitida en la semana de referencia, en proporción al total de dicho rango de edad."
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional y entidad federativa."
"Referencia temporal","2007-2015"
"Oportunidad","Actual."
"Periodicidad del indicador","Bianual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Instituto Nacional de Estadística y Geografía (INEGI) y Secretaría del Trabajo y Previsión Social (STPS). Módulo de Trabajo Infantil (MTI) de la Encuesta Nacional de Ocupación y Empleo (ENOE), Las cifras absolutas de la ENOE se sustentan en las proyecciones de población basadas en el Censo de Población y Vivienda 2010."
"Fecha de actualización del indicador","11 de abril de 2017"
"Fecha de próxima actualización del indicador","Julio de 2018"
"Unidad de Estado (UE) responsable de calcular el indicador","Secretaría del Trabajo y Previsión Social (STPS)
STPS"
"Importancia y utilidad del indicador","Proporciona información sobre la población infantil y adolescente que se encuentra realizando alguna actividad de tipo económico no permitida. Este indicador puede mostrar la falta de oportunidades de las niñas, niños y adolescentes en el ámbito escolar."
"Referencia nacional y/o internacional","Organización Internacional del Trabajo (OIT), Trabajo infantil. Panorama general. OIT, Ginebra, Suiza. http://www.ilo.org/global/topics/child-labour/lang--es/index.htm"
"Observaciones","Los datos absolutos se generaron con el factor de expansión correspondiente a las proyecciones de población revisadas por el Consejo Nacional de Población (CONAPO), las cuales se basaron en el Censo de Población y Vivienda 2010 y se difundieron en abril de 2013."
"Contacto","Lic. Antonio Amerlinck Assereto
Director de Estudios e Investigación Laboral Dirección General de Investigación y Estadísticas del Trabajo
Teléfono: Dir.(55) 2000 5463¬2000 5300, ext. 63263
Email: aamerlinck@stps.gob.mx
Dirección: Paseo de la Reforma 93 Colonia Tabacalera, 06030 Cuauhtémoc, Cuauhtémoc, Ciudad de México"
"",""
"",""
"",""
"",""
