"5_3_1Proporción de mujeres de entre 20 y 24 años que estaban casadas o mantenían una unión estable antes de cumplir los 15 años y antes de cumplir los 18 años",""
"Objetivo","Lograr la igualdad de género y empoderar a todas las mujeres y las niñas"
"Meta","Eliminar todas las prácticas nocivas, como el matrimonio infantil, precoz y forzado y la mutilación genital femenina"
"Nombre del Indicador","Proporción de mujeres de entre 20 y 24 años que estaban casadas o mantenían una unión estable antes de cumplir los 15 años y antes de cumplir los 18 años"
"Definición","Porcentaje de mujeres entre 20-24 años que estaban casadas o en una unión antes de los 15 años y antes de los 18."
"Tipo de Indicador","Global"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","El indicador se calcula como el número de mujeres entre 20-24 años que estaban casadas o en unión libre antes de los 15 años (o antes de los 18 años) dividido entre la población total de mujeres entre 20-24 años, multiplicado por cien."
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional"
"Referencia temporal","2014-2014"
"Oportunidad","6 meses"
"Periodicidad del indicador","Quinquenal"
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Instituto Nacional de Estadística y Geografía (INEGI). Encuesta Nacional sobre la Dinámica Demográfica (ENADID)."
"Fecha de actualización del indicador","15 de junio de 2017"
"Fecha de próxima actualización del indicador","Julio de 2020"
"Unidad de Estado (UE) responsable de calcular el indicador","Instituto Nacional de las Mujeres (INMUJERES).
INMUJERES
http://www.inmujeres.gob.mx/"
"Importancia y utilidad del indicador","El matrimonio antes de los 18 años de edad es una violación fundamental de los derechos humanos. El matrimonio infantil a menudo compromete el desarrollo de una chica por lo que resulta en el embarazo temprano y el aislamiento social, la interrupción de sus estudios, lo que limita sus oportunidades de carrera y desarrollo profesional y la colocación de ella en mayor riesgo de violencia por parte de la pareja. En muchas culturas, se espera que las niñas alcancen la pubertad para asumir roles de género asociados a la condición de mujer. Estos incluyen contraer matrimonio y convertirse en madre.

La práctica del matrimonio infantil es una manifestación directa de la desigualdad de género.

La cuestión del matrimonio precoz o infantil se trabaja en una serie de convenios y acuerdos internacionales. Aunque el matrimonio no se menciona directamente en la Convención sobre los Derechos del Niño, el matrimonio infantil está relacionado con otros derechos como el derecho a la libertad de expresión, el derecho a la protección contra todas las formas de abuso, y el derecho a ser protegidos de las prácticas tradicionales nocivas."
"Referencia nacional y/o internacional",""
"Observaciones","Existen herramientas y mecanismos existentes para la recopilación de datos que los países han puesto en práctica para controlar la situación con respecto a este indicador. Los módulos utilizados para recopilar información sobre el estado civil de las mujeres y los hombres en edad reproductiva (15-49 años), disponibles por ejemplo en el Multiple Indicator Cluster Surveys (MICS), han sido plenamente armonizados."
"Contacto","Act. María Eugenia Medina Domínguez
Directora de Estadística
Teléfono: 55 5322 4200
Email: mmedina@inmujeres.gob.mx
Dirección: Boulevard Adolfo López Mateos # 3325 piso 5, Colonia San Jerónimo Lídice, C.P. 10200, Magdalena Contreras, Magdalena Contreras, Ciudad de México"
"",""
"",""
"",""
"",""
