"3_2_4Proporción de niños de un año de edad con esquema básico completo de vacunación",""
"Objetivo","Garantizar una vida sana y promover el bienestar de todos a todas las edades"
"Meta","De aquí a 2030, poner fin a las muertes evitables de recién nacidos y de niños menores de 5 años, logrando que todos los países intenten reducir la mortalidad neonatal al menos a 12 por cada 1,000 nacidos vivos y la mortalidad de los niños menores de 5 años al menos a 25 por cada 1,000 nacidos vivos"
"Nombre del Indicador","Proporción de niños de un año de edad con esquema básico completo de vacunación"
"Definición","Es el porcentaje de la población de un año de edad que recibió el esquema básico de vacunación, con relación al total de niños de un año de edad."
"Tipo de Indicador","Nacional"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","El indicador resulta de dividir el número de niños de 1 año de edad con esquema básico completo de vacunación entre la población de un año de edad, multiplicando el cociente por 100."
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional y entidad federativa."
"Referencia temporal","1993-2015"
"Oportunidad","1 año."
"Periodicidad del indicador","Anual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Secretaría de Salud (SS). Centro Nacional de Salud para la Infancia y la Adolescencia (CENSIA). Sistema de información de dosis aplicadas del Sistema de Información de Vacunación (PROVAC).Consejo Nacional de Población (CONAPO). Proyecciones de la población de México 2010-2050 y estimaciones 1990-2009. Abril de 2013Secretaría de Salud (SS). Dirección General de Información en Salud (DGIS). Sistema Nacional de Información en Salud (SINAIS). Dosis aplicadas del Subsistema de prestación de servicios (SIS). Sistema de información de dosis aplicadas de todas las instituciones que conforman el Sector Salud públicas y privadas."
"Fecha de actualización del indicador","28 de julio de 2017"
"Fecha de próxima actualización del indicador","Junio de 2017"
"Unidad de Estado (UE) responsable de calcular el indicador","Secretaría de Salud (SS). Centro Nacional de Salud para la Infancia y la Adolescencia (CENSIA).
SS"
"Importancia y utilidad del indicador","Resulta de gran utilidad porque constituye una referencia básica para establecer programas públicos de vacunación de la población que no está protegida contra padecimientos que pueden provocar la muerte."
"Referencia nacional y/o internacional","Organización Mundial de la Salud (OMS). Immunization, Vaccines and Biologicals

Fondo de las Naciones Unidas para la Infancia (UNICEF). http://www.childinfo.org/files/immunization_summary_2012_en.pdf"
"Observaciones","	Para el periodo 1990-2008 la población de un año de edad con esquema básico completo en el año, se toma del Sistema de información de dosis aplicadas del Sistema de Información de Vacunación (PROVAC) del Centro Nacional de Salud para la Infancia y la Adolescencia (CENSIA).

A partir de 2009, se reporta el número de dósis aplicadas registradas en los Sistemas de Vacunación de cada institución: SIS-Salud, Ro SIAIS-IMSS, SISPA-IMSS Oportunidades y SIEMP- ISSSTE, se cuenta además con información de instituciones privadas.

El esquema básico de vacunación contempla las siguientes vacunas: BCG, Hepatitis B, Pentavalente celular, Rotavirus, Neumococica y SRP. Para conocer el número de dosis aplicadas se tiene que multiplicar el número de niños de un año de edad que recibió el esquema básico de vacunación por el número de vacunas contempladas en el esquema básico de vacunación.

La población de un año de edad corresponde con la población media de las proyecciones de la población de México, 2010-2050 del <a target=""_blank"" class=""liga3"" href=""http://www.conapo.gob.mx/es/CONAPO/Proyecciones"">Consejo Nacional de Población (CONAPO), abril de 2013</a>

Se evalúa en los niños de 1 año de edad ya que a esta edad los niños completan el esquema básico de vacunación, con la aplicación de la vacuna triple viral (SRP)."
"Contacto","Mtra. Amparo de María Solís Cuevas
Directora de Información Demográfica
Teléfono: 55 6392 2300, ext. 52594
Email: amparo.solis@salud.gob.mx
Dirección: Paseo de la Reforma 450 Colonia Juárez, 06600 Cuauhtémoc, Cuauhtémoc, Ciudad de México"
"",""
"",""
"",""
"",""
