"3_2_3Tasa de mortalidad infantil",""
"Objetivo","Garantizar una vida sana y promover el bienestar de todos a todas las edades"
"Meta","De aquí a 2030, poner fin a las muertes evitables de recién nacidos y de niños menores de 5 años, logrando que todos los países intenten reducir la mortalidad neonatal al menos a 12 por cada 1,000 nacidos vivos y la mortalidad de los niños menores de 5 años al menos a 25 por cada 1,000 nacidos vivos"
"Nombre del Indicador","Tasa de mortalidad infantil"
"Definición","Es el número de defunciones de niños menores de 1 año de edad por cada mil nacidos vivos, en el año de referencia."
"Tipo de Indicador","Nacional"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","El indicador resulta de dividir el número de defunciones de niños menores a 1 año entre los nacidos vivos del mismo año, multiplicando el cociente por 1 000."
"Unidad de medida","Defunciones de menores de 1 año por cada mil nacidos vivos"
"Cobertura geográfica","Nacional y entidad federativa."
"Referencia temporal","1990-2015"
"Oportunidad","1 año."
"Periodicidad del indicador","Anual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Instituto Nacional de Estadística y Geografía (INEGI) y Secretaría de Salud. Bases de datos de Mortalidad**.Secretaría de Salud (SS). Sistema Nacional de Información en Salud (SINAIS). Base de datos del Subsistema de información sobre nacimientos (SINAC)**.Consejo Nacional de Población (CONAPO). Proyecciones de la población de México 2010-2050 y estimaciones 1990-2009. Abril de 2013*. http://www.conapo.gob.mx/es/CONAPO/Proyecciones (20 de octubre de 2016)."
"Fecha de actualización del indicador","28 de julio de 2017"
"Fecha de próxima actualización del indicador","Por definir"
"Unidad de Estado (UE) responsable de calcular el indicador","Secretaría de Salud (SS). Dirección General de Información en Salud (DGIS).
SS"
"Importancia y utilidad del indicador","La mortalidad infantil representa un componente importante de la mortalidad de los niños menores de 5 años. Este indicador se relaciona directamente con la supervivencia infantil y refleja las condiciones sociodemográficas y de salud de este grupo poblacional, que debe ser objeto de programas de acción tales como vacunación, hidratación oral, drenaje, piso firme que buscan reducir los niveles de mortalidad infantil."
"Referencia nacional y/o internacional","Organización Panamericana de la Salud (OPS)

Fondo de las Naciones Unidas para la Infancia (UNICEF)"
"Observaciones","*Para el periodo 1990-2010, el indicador es calculado con las defunciones y nacimientos estimados del CONAPO que corresponden a las proyecciones de la población de México, 2010-2050 y estimaciones 1990-2009, basadas en el Censo de Población y Vivienda 2010. Esta información se actualizará cada vez que el CONAPO publique oficialmente nuevas proyecciones de población elaboradas con base en un ejercicio censal y la conciliación demográfica.

**A partir del año 2011, la fuente de información son las defunciones registradas por INEGI/SS y los nacidos vivos ocurridos del Subsistema de Información sobre Nacimientos (SINAC) que capta la información a través del certificado de nacimiento y ha logrado una mejora en su cobertura, proporciona información de manera oportuna, con diferentes desagregaciones y mide el hecho vital al momento de la ocurrencia del mismo. Además, la Junta de Gobierno del INEGI determinó, el 23 de mayo de 2013, al SINAC en el marco del sector salud como Información de Interés Nacional, y por tanto, es oficial y de uso obligatorio para el cálculo de los indicadores que se incluyan en el Catálogo Nacional de Indicadores.

Las defunciones registradas por INEGI/SS en: Chiapas, Guerrero, Hidalgo, Nayarit, Nuevo León, Oaxaca, San Luis Potosí, Sinaloa y Zacatecas, fueron ajustadas para corregir el subregistro que aún presentan con respecto a las defunciones estimadas por el CONAPO. Por otro lado, los nacidos vivos ocurridos del SINAC correspondiente al 2011 fueron corregidos con respecto a los nacimientos estimados por el CONAPO en las siguientes entidades: Chiapas, Chihuahua, Guerrero, Hidalgo, Oaxaca, San Luis Potosí, Sonora, Veracruz y Yucatán. 

La corrección de las defunciones se basa en el cálculo de un factor de ajuste que se obtiene a través de la tendencia de las diferencias porcentuales entre las defunciones estimadas del CONAPO y las defunciones registradas del INEGI/SS. En tanto que para los nacidos vivos se obtiene la tendencia de las diferencias porcentuales entre los nacimientos estimados del CONAPO y los nacidos vivos ocurridos del SINAC. 

Las defunciones registradas de INEGI/SS se reportan por entidad de residencia y año de registro y los nacidos vivos ocurridos del SINAC por entidad de residencia y año de ocurrencia.
El 25 de agosto de 2015, el INEGI actualizó la cifra de defunciones generales 2013. En los nacimientos 2013, la cifra estatal de Puebla se actualizó debido a un proceso de calidad de los datos, ya que se observó un caso duplicado."
"Contacto","Mtra. Amparo de María Solís Cuevas
Directora de Información Demográfica
Teléfono: 55 6392 2300, ext. 52594
Email: amparo.solis@salud.gob.mx
Dirección: Paseo de la Reforma 450 Colonia Juárez, 06600 Cuauhtémoc, Cuauhtémoc, Ciudad de México"
"",""
"",""
"",""
"",""
