"8_5_7Proporción de mujeres en el total de asalariados en el sector no agropecuario",""
"Objetivo","Promover el crecimiento económico sostenido, inclusivo y sostenible, el empleo pleno y productivo y el trabajo decente para todos"
"Meta","De aquí a 2030, lograr el empleo pleno y productivo y el trabajo decente para todas las mujeres y los hombres, incluidos los jóvenes y las personas con discapacidad, así como la igualdad de remuneración por trabajo de igual valor"
"Nombre del Indicador","Proporción de mujeres en el total de asalariados en el sector no agropecuario"
"Definición","Proporción de la población femenina ocupada como trabajadora asalariada y que labora en actividades no agropecuarias (industria, comercio y servicios) respecto al total de población ocupada asalariada en el sector no agropecuario."
"Tipo de Indicador","Nacional"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","Resulta de dividir el número de mujeres asalariadas en la industria, el comercio y los servicios, entre la población femenina asalariada en dichos sectores, multiplicado por 100."
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional y entidad federativa."
"Referencia temporal","1995-2016"
"Oportunidad","1 año."
"Periodicidad del indicador","Anual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Instituto Nacional de Estadística y Geografía (INEGI) y Secretaría del Trabajo y Previsión Social (STPS). 1995-2004: Encuesta Nacional de Empleo (ENE), con proyecciones de población basadas en el Conteo de Población y Vivienda 2005. A partir de 2005: Encuesta Nacional de Ocupación y Empleo (ENOE), con proyecciones de población basadas en el Censo de Población y Vivienda 2010. (12 de febrero de 2016)."
"Fecha de actualización del indicador","28 de julio de 2017"
"Fecha de próxima actualización del indicador","Marzo de 2018"
"Unidad de Estado (UE) responsable de calcular el indicador","Secretaría del Trabajo y Previsión Social (STPS). Dirección General de Investigación y Estadísticas del Trabajo (DGIET).
STPS"
"Importancia y utilidad del indicador","Mide el grado de acceso de las mujeres a empleos asalariados en la industria, el comercio y los servicios."
"Referencia nacional y/o internacional","Grupo de las Naciones Unidas para el Desarrollo"
"Observaciones","1. La información de la Encuesta Nacional de Empleo (ENE) está conceptualmente homologada a la Encuesta Nacional de Ocupación y Empleo (ENOE).

2. Los datos de 1995 a 1999 corresponden al segundo trimestre de cada año. Los datos de 2000 se calculan con el promedio aritmético de los trimestres segundo, tercero y cuarto.
A partir de 2001 los datos resultan del promedio aritmético de los cuatro trimestres de cada año.

3. El sector no agrícola comprende las actividades industriales, comerciales y de servicios.

4. La población ocupada asalariada incluye a las personas que tienen un empleo, en el que perciben un pago por los servicios laborales prestados.

5. Las cifras absolutas de 1995 a 2004 fueron generadas utilizando el factor de expansión correspondiente a las proyecciones de población elaboradas usando como base el Conteo de Población y Vivienda 2005.

Las cifras absolutas correspondientes al periodo 2005-2016 se generaron con el factor de expansión correspondiente a las proyecciones de población revisadas por el Consejo Nacional de Población (CONAPO), las cuales se basaron en el Censo de Población y Vivienda 2010 y se difundieron en abril de 2013."
"Contacto","Lic. Antonio Amerlinck Assereto
Director de Estudios e Investigación Laboral Dirección General de Investigación y Estadísticas del Trabajo
Teléfono: Dir.(55) 2000 5463¬2000 5300, ext. 63263
Email: aamerlinck@stps.gob.mx
Dirección: Paseo de la Reforma 93 Colonia Tabacalera, 06030 Cuauhtémoc, Cuauhtémoc, Ciudad de México"
"",""
"",""
"",""
"",""
