"3_3_7Proporción de niños de un año de edad vacunados contra el sarampión",""
"Objetivo","Garantizar una vida sana y promover el bienestar de todos a todas las edades"
"Meta","De aquí a 2030, poner fin a las epidemias del SIDA, la tuberculosis, la malaria y las enfermedades tropicales desatendidas y combatir la hepatitis, las enfermedades transmitidas por el agua y otras enfermedades transmisibles"
"Nombre del Indicador","Proporción de niños de un año de edad vacunados contra el sarampión"
"Definición","Es el porcentaje de la población de un año de edad que recibió una dosis de la vacuna contra el sarampión, con relación al total de niños de un año de edad."
"Tipo de Indicador","Nacional"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","El indicador resulta de dividir el número de niños de 1 año de edad que recibió una dosis de vacuna contra el sarampión entre la población total de 1 año de edad, multiplicando el cociente por 100."
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional y entidad federativa."
"Referencia temporal","1990-2015"
"Oportunidad","1 año."
"Periodicidad del indicador","Anual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Secretaría de Salud (SS). Centro Nacional de Salud para la Infancia y la Adolescencia (CENSIA). Sistema de información de dosis aplicadas del Sistema de Información de Vacunación (PROVAC).Consejo Nacional de Población (CONAPO). Proyecciones de la población de México 2010-2050 y estimaciones 1990-2009. Abril de 2013Secretaría de Salud (SS). Dirección General de Información en Salud (DGIS). Sistema Nacional de Información en Salud (SINAIS). Dosis aplicadas del Subsistema de prestación de servicios (SIS). Sistema de información de dosis aplicadas de todas las instituciones que conforman el Sector Salud públicas y privadas."
"Fecha de actualización del indicador","28 de julio de 2017"
"Fecha de próxima actualización del indicador","Por definir"
"Unidad de Estado (UE) responsable de calcular el indicador","Secretaría de Salud (SS). Centro Nacional de Salud para la Infancia y la Adolescencia (CENSIA).
SS"
"Importancia y utilidad del indicador","El indicador es útil para definir programas de vacunación respecto a la población que no está protegida contra esta enfermedad que puede ocasionar la muerte."
"Referencia nacional y/o internacional","Organización de las Naciones Unidas (ONU).

Organización Mundial de la Salud (OMS).

Organización Panamericana de la Salud (OPS)."
"Observaciones","Para el periodo 1990-2008 la población de un año de edad que recibió una dosis de vacuna contra el sarampión en el año, se toma del Sistema de información de dosis aplicadas del Sistema de Información de Vacunación (PROVAC) del Centro Nacional de Salud para la Infancia y la Adolescencia (CENSIA).
A partir de 2009, se reporta el número de dósis aplicadas registradas en los Sistemas de Vacunación de cada institución: SIS-Salud, Ro SIAIS-IMSS, SISPA-IMSS Oportunidades y SIEMP- ISSSTE, se cuenta además con información de instituciones privadas.

La población de un año de edad corresponde con la población media de las proyecciones de la población de México, 2010-2050 del <a target=""_blank"" class=""liga3"" href=""http://www.conapo.gob.mx/es/CONAPO/Proyecciones"">Consejo Nacional de Población (CONAPO), abril de 2013.</a>

En el numerador y en el denominador se incluyen niñas y niños de un año de edad, independientemente de su condición de derechohabiencia a servicios de salud, tanto del sector público como del sector privado."
"Contacto","Mtra. Amparo de María Solís Cuevas
Directora de Información Demográfica
Teléfono: 55 6392 2300, ext. 52594
Email: amparo.solis@salud.gob.mx
Dirección: Paseo de la Reforma 450 Colonia Juárez, 06600 Cuauhtémoc, Cuauhtémoc, Ciudad de México"
"",""
"",""
"",""
"",""
