"4_2_3Tasa neta de matriculación en educación preescolar (3 a 5 años de edad)",""
"Objetivo","Garantizar una educación inclusiva y equitativa de calidad y promover oportunidades de aprendizaje permanente para todos"
"Meta","De aquí a 2030, asegurar que todas las niñas y todos los niños tengan acceso a servicios de atención y desarrollo en la primera infancia y educación preescolar de calidad, a fin de que estén preparados para la enseñanza primaria"
"Nombre del Indicador","Tasa neta de matriculación en educación preescolar (3 a 5 años de edad)"
"Definición","Porcentaje de la población de tres a cinco años de edad matriculada en la educación preescolar con respecto a la población total de tres a cinco años de edad."
"Tipo de Indicador","Nacional"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","El indicador resulta de dividir la población de 3 a 5 años de edad matriculada en la educación preescolar entre la población total de 3 a 5 años de edad, multiplicando el cociente por 100."
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional y entidad federativa."
"Referencia temporal","1990/1991-2016/2017"
"Oportunidad","Ciclo escolar."
"Periodicidad del indicador","Ciclo escolar."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Secretaría de Educación Pública (SEP). Dirección General de Planeación y Estadística Educativa. Sistema de Estadísticas ContinuasConsejo Nacional de Población (CONAPO). Proyecciones de la población de México 2010-2050 y estimaciones 1990-2009. Abril de 2013"
"Fecha de actualización del indicador","28 de julio de 2017"
"Fecha de próxima actualización del indicador","Junio de 2018"
"Unidad de Estado (UE) responsable de calcular el indicador","Secretaría de Educación Pública (SEP). Dirección General de Planeación y Estadística Educativa.
SEP"
"Importancia y utilidad del indicador","Muestra el porcentaje de la población de una edad específica que asiste a la educación preescolar. Es un indicador del nivel de atención por edad.
Sirve de base en la aplicación de estrategias para elevar la matriculación de la población."
"Referencia nacional y/o internacional","Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO). Seleccionar: Core themes/Education/Technical guides"
"Observaciones","El ciclo escolar abarca de la segunda mitad de agosto de un año al inicio de julio del siguiente.

Las tasas de matriculación mayores a 100 se presentan en diversos países, generalmente debido a que el indicador se construye a partir de dos fuentes de información diferentes, los registros de la matrícula escolar y las estimaciones del número de niños y niñas en edad escolar. Para el caso específico de México, los registros de matrícula escolar se obtienen año con año, mientras que las estimaciones de población se generan a partir de los censos de población que se realizan cada 10 años y se ajustan con los conteos de población y vivienda que se llevan a cabo entre los años censales, por lo cual al parecer la población realmente crece mucho más rápido de lo que las estimaciones de población sugieren.

Nota: Las cifras están sujetas a modificación cada vez que exista una nueva actualización de las proyecciones de población por parte de CONAPO, siendo las más actuales las de abril de 2013.

Proyecciones de población a mitad de año.

A partir del año 2005, el INEGI realizó un proceso de homologación del Catálogo de Integración Territorial con algunas Secretarías de Estado, entre ellas la SEP. Debido a esto la estadística educativa se puede presentar de manera precisa a nivel municipal -con información homologada- a partir del ciclo escolar 2005/2006.

Los Municipios de - Mezcalapa, El Parral, Emiliano Zapata y Belisario Domínguez - del Estado de Chiapas, no se incluyen en el Marco Geoestadístico Nacional y en el Catálogo Único de Claves de Áreas Geoestadísticas Estatales, Municipales y Localidades, hasta en tanto la Suprema Corte de Justicia de la Nación resuelva lo correspondiente."
"Contacto","Lic. Antonio Ávila Díaz
Director General de Planeación y Estadística Educativa
Teléfono: 55 3601 3204 / 55 3601 1000, ext. 54781
Email: antonioavila@sep.gob.mx
Dirección: Arcos de Belén 79 Colonia Centro, 06010 Cuauhtémoc, Cuauhtémoc, Ciudad de México"
"",""
"",""
"",""
"",""
