"3_3_12Proporción de casos nuevos de tuberculosis pulmonar que curan al terminar el tratamiento",""
"Objetivo","Garantizar una vida sana y promover el bienestar de todos a todas las edades"
"Meta","De aquí a 2030, poner fin a las epidemias del SIDA, la tuberculosis, la malaria y las enfermedades tropicales desatendidas y combatir la hepatitis, las enfermedades transmitidas por el agua y otras enfermedades transmisibles"
"Nombre del Indicador","Proporción de casos nuevos de tuberculosis pulmonar que curan al terminar el tratamiento"
"Definición","Es el porcentaje de casos nuevos de tuberculosis pulmonar diagnosticados por bacteriología que ingresan a tratamiento y que son clasificados al final del mismo con Éxito Terapéutico (suma de los casos curados más los que terminaron tratamiento)."
"Tipo de Indicador","Nacional"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","El indicador resulta de dividir los casos nuevos de TBP diagnosticados por bacteriología clasificados al terminar su tratamiento como curados y con contratamiento terminado entre el total de casos de tuberculosis pulmonar diagnosticados por bacteriología que ingresaron a tratamiento, multiplicando el cociente por 100."
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional y entidad federativa."
"Referencia temporal","2000-2015"
"Oportunidad","1 año."
"Periodicidad del indicador","Anual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Secretaría de Salud (SS). Dirección General de Epidemiología (DGEPI). Sistema Nacional de Vigilancia Epidemiológica (SINAVE) Plataforma Única."
"Fecha de actualización del indicador","28 de julio de 2017"
"Fecha de próxima actualización del indicador","Por definir"
"Unidad de Estado (UE) responsable de calcular el indicador","Secretaría de Salud (SS). Centro Nacional de Programas Preventivos y Control de Enfermedades (CENAPRECE). Dirección General de Epidemiología (DGEPI).
SS"
"Importancia y utilidad del indicador","La importancia y utilidad de este indicador radica en que permite conocer la efectividad de los tratamientos administrados a las personas que padecen esta enfermedad, así como el monto anual de los tratamientos administrados con la finalidad de poder realizar estimaciones de años futuros para realizar una adecuada planeación."
"Referencia nacional y/o internacional","Organización Mundial de la Salud (OMS).

Organización Panamericana de la Salud (OPS)."
"Observaciones","En México el término ""tratamiento breve bajo observación directa"" no se utiliza, la estrategia en nuestro país se denomina ""Tratamiento acortado estrictamente supervisado (TAES)"". En el Éxito Terapéutico se consideran a los pacientes curados (casos que terminan su tratamiento asintomáticos y con baciloscopia negativa en los dos últimos meses o cultivo negativo al final del tratamiento) más los pacientes con término de tratamiento (casos que terminan su tratamiento asintomáticos, pero no se realizó baciloscopia o cultivo al final del tratamiento) de acuerdo a la Norma Oficial Mexicana y al Plan Mundial para detener la tuberculosis. La información de este indicador se presenta a partir de 2000, año en el que se tiene una información más consistente a nivel nacional."
"Contacto","Mtra. Amparo de María Solís Cuevas
Directora de Información Demográfica
Teléfono: 55 6392 2300, ext. 52594
Email: amparo.solis@salud.gob.mx
Dirección: Paseo de la Reforma 450 Colonia Juárez, 06600 Cuauhtémoc, Cuauhtémoc, Ciudad de México"
"",""
"",""
"",""
"",""
