"8_3_1Proporción del empleo informal en el empleo no agropecuario, desglosada por sexo",""
"Objetivo","Promover el crecimiento económico sostenido, inclusivo y sostenible, el empleo pleno y productivo y el trabajo decente para todos"
"Meta","Promover políticas orientadas al desarrollo que apoyen las actividades productivas, la creación de puestos de trabajo decentes, el emprendimiento, la creatividad y la innovación, y fomentar la formalización y el crecimiento de las microempresas y las pequeñas y medianas empresas, incluso mediante el acceso a servicios financieros"
"Nombre del Indicador","Proporción del empleo informal en el empleo no agropecuario, desglosada por sexo"
"Definición","Proporción de las personas ocupadas cuya situación laboral es vulnerable por carecer de seguridad social y de otras garantías que ofrece el orden legal vigente, respecto de la población ocupada en el ámbito no agropecuario."
"Tipo de Indicador","Global"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","La proporción de empleo informal en el empleo total no agropecuario se refiere al número de trabajadores informales expresadas como porcentaje del total de empleo no agropecuario."
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional"
"Referencia temporal","1995-2016"
"Oportunidad","Tres meses."
"Periodicidad del indicador","Anual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Instituto Nacional de Estadística y Geografía (INEGI) y Secretaría del Trabajo y Previsión Social (STPS). 1995-2004: Encuesta Nacional de Empleo (ENE), con proyecciones de población basadas en el Conteo de Población y Vivienda 2005. A partir de 2005: Encuesta Nacional de Ocupación y Empleo (ENOE), con proyecciones de población basadas en el Censo de Población y Vivienda 2010. (12 de febrero de 2016)."
"Fecha de actualización del indicador","12 de junio de 2017"
"Fecha de próxima actualización del indicador","Abril de 2017"
"Unidad de Estado (UE) responsable de calcular el indicador","Secretaría del Trabajo y Previsión Social (STPS)
STPS"
"Importancia y utilidad del indicador","Esta tasa ilustra la magnitud de la problemática de los trabajadores que carecen de la protección de la seguridad social  por parte de su empleador o de las personas que se desempeñan, por su cuenta o dependiendo de un tercero, en unidades económicas no registradas, circunstancia que los coloca en una situación de vulnerabilidad legal en el ámbito laboral y/o patrimonial.

En esta categoría se incluyen: i) los ocupados en actividades no agropecuarias que laboran en unidades económicas no registradas (sector informal); ii) los trabajadores del servicio doméstico remunerado que no tienen seguridad social; iii) los trabajadores no remunerados; iv) los trabajadores subordinados y remunerados cuyos servicios son utilizados por unidades económicas registradas y laboran sin la protección de la seguridad social."
"Referencia nacional y/o internacional","Organización Internacional del Trabajo (OIT). Resolución sobre las estadísticas del empleo en el sector informal, adoptada por la Decimoquinta Conferencia Internacional de Estadísticos del Trabajo, enero de 1993. OIT, Ginebra, Suiza 

Organización Internacional del Trabajo (OIT). Decimoséptima Conferencia Internacional de Estadísticos del Trabajo, Informe de la Conferencia (2003). OIT, Ginebra, Suiza

Organización Internacional del Trabajo (OIT). Measuring informality: a Statistical Manual on the informal sector and informal employment (2012)

Instituto Nacional de Estadística y Geografía (INEGI). La informalidad laboral: Encuesta Nacional de Ocupación y Empleo: marco conceptual y metodológico (2014)

Programa de las Naciones Unidas para el Desarrollo (PNUD). ""Soporte del PNUD para la implementación de la Agenda 2030 para el Desarrollo Sostenible""  Grupo de Naciones Unidas para el Desarrollo"
"Observaciones",""
"Contacto","Lic. Antonio Amerlinck Assereto
Director de Estudios e Investigación Laboral Dirección General de Investigación y Estadísticas del Trabajo
Teléfono: Dir.(55) 2000 5463¬2000 5300, ext. 63263
Email: aamerlinck@stps.gob.mx
Dirección: Paseo de la Reforma 93 Colonia Tabacalera, 06030 Cuauhtémoc, Cuauhtémoc, Ciudad de México"
"",""
"",""
"",""
"",""
