"3_3_9Tasa de mortalidad por VIH/SIDA (por 100 mil habitantes)",""
"Objetivo","Garantizar una vida sana y promover el bienestar de todos a todas las edades"
"Meta","De aquí a 2030, poner fin a las epidemias del SIDA, la tuberculosis, la malaria y las enfermedades tropicales desatendidas y combatir la hepatitis, las enfermedades transmitidas por el agua y otras enfermedades transmisibles"
"Nombre del Indicador","Tasa de mortalidad por VIH/SIDA (por 100 mil habitantes)"
"Definición","Son las defunciones por VIH/SIDA en la población general, en un año específico, por cada 100 mil habitantes."
"Tipo de Indicador","Nacional"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","El indicador resulta de dividir las defunciones por VIH-SIDA entre la población total, multiplicando el cociente por 100."
"Unidad de medida","Por cien mil"
"Cobertura geográfica","Nacional y entidad federativa."
"Referencia temporal","1990-2015"
"Oportunidad","1 año."
"Periodicidad del indicador","Anual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Consejo Nacional de Población (CONAPO). Proyecciones de la población de México 2010-2050 y estimaciones 1990-2009. Abril de 2013Instituto Nacional de Estadística y Geografía (INEGI) y Secretaría de Salud (SS). Bases de datos de Mortalidad."
"Fecha de actualización del indicador","28 de julio de 2017"
"Fecha de próxima actualización del indicador","Por definir"
"Unidad de Estado (UE) responsable de calcular el indicador","Secretaría de Salud (SS). Dirección General de Información en Salud (DGIS).
SS"
"Importancia y utilidad del indicador","Permite conocer las muertes por este padecimiento indicando si ha aumentado o disminuido la prevención, diagnóstico y tratamiento adecuado y oportuno del mismo."
"Referencia nacional y/o internacional","Programa Conjunto de las Naciones Unidas dedicado al VIH/SIDA (ONUSIDA).

Organización Mundial de la Salud (OMS)."
"Observaciones","El cálculo de mortalidad es realizado por la Dirección General de Información en Salud con base en las estadísticas vitales de INEGI y las estimaciones de población del CONAPO.

Las defunciones registradas de INEGI/SS deben consultarse por entidad de registro de la defunción y año de registro que considera no sólo los eventos ocurridos en el año de consulta sino además puede agregar eventos ocurridos en años anteriores.

Los códigos CIE 9 para mortalidad por VIH/SIDA son 279.5 y 279.6 y CIE10 B20-B24x.

La población total (denominador) corresponde a la población media de las proyecciones de población de México, 2010-2050 y estimaciones 1990-2009, basadas en el Censo de Población y Vivienda 2010.
El 25 de agosto de 2015, el INEGI actualizó la cifra de defunciones generales 2013."
"Contacto","Mtra. Amparo de María Solís Cuevas
Directora de Información Demográfica
Teléfono: 55 6392 2300, ext. 52594
Email: amparo.solis@salud.gob.mx
Dirección: Paseo de la Reforma 450 Colonia Juárez, 06600 Cuauhtémoc, Cuauhtémoc, Ciudad de México"
"",""
"",""
"",""
"",""
