"6_3_1Proporción de aguas residuales tratadas de manera segura",""
"Objetivo","Garantizar la disponibilidad y la gestión sostenible del agua y el saneamiento para todos"
"Meta","De aquí a 2030, mejorar la calidad del agua reduciendo la contaminación, eliminando el vertimiento y minimizando la emisión de productos químicos y materiales peligrosos, reduciendo a la mitad el porcentaje de aguas residuales sin tratar y aumentando considerablemente el reciclado y la reutilización sin riesgos a nivel mundial"
"Nombre del Indicador","Proporción de aguas residuales tratadas de manera segura"
"Definición","Corresponde al volumen de agua residual municipal e industrial que recibe tratamiento como porcentaje del volumen de aguas municipales e industriales generadas."
"Tipo de Indicador","Global"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","El indicador se calcula dividiendo el volumen de aguas residuales municipales e industriales que recibieron tratamiento por el volumen de aguas residuales municipales e industriales generadas a nivel nacional en un año particular, expresado en porcentaje."
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional"
"Referencia temporal","1998-2015"
"Oportunidad","1 año."
"Periodicidad del indicador","Anual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Secretaría de Medio Ambiente y Recursos Naturales (SEMARNAT). Comisión Nacional del Agua (CONAGUA). Estadísticas del Agua en México. Edición 2010; Situación del Subsector Agua Potable, Alcantarillado y Saneamiento. Ediciones 1998-2014; Situación del Subsector de Agua Potable, Drenaje y Saneamiento. Edición 2015; Gerencia de Saneamiento y Calidad del Agua. Agosto de 2013; Sistema Nacional de Información del Agua. Plantas de tratamiento de agua residual. Disponible en:http://201.116.60.25/sina/index_jquery-mobile2.html?tema=plantasTratamiento. SEMARNAT. CONAGUA. México 2010, 1998-2014, 2015.Secretaría de Medio Ambiente, Recursos Naturales y Pesca (SEMARNAP) e Instituto Nacional de Estadística, Geografía e Informática (INEGI). Estadísticas del Medio Ambiente 1999. SEMARNAP - INEGI. México. 2000."
"Fecha de actualización del indicador","17 de abril de 2017"
"Fecha de próxima actualización del indicador","Diciembre de 2017"
"Unidad de Estado (UE) responsable de calcular el indicador","Secretaría de Medio Ambiente y Recursos Naturales (SEMARNAT). Sistema Nacional de Información Ambiental y de Recursos Naturales (SNIARN), Indicadores Básicos del Desempeño Ambiental de México.
SEMARNAT
http://apps1.semarnat.gob.mx/dgeia/indicadores16/conjuntob/indicador/02_agua/2_2_12.html"
"Importancia y utilidad del indicador","Los ODS establecieron como una de sus metas reducir la contaminación, eliminar el vertimiento y reducir al mínimo la descarga de materiales y productos químicos peligrosos a los cuerpos de agua. El tratamiento disminuye la presión de los cuerpos de agua a los que normalmente se vierten las aguas residuales; según el  nivel de tratamiento (primario, secundario o terciario), se pueden remover la materia orgánica, los sólidos suspendidos, microorganismos patógenos, nutrimentos (fosfatos y nitratos) y metales pesados, entre otros contaminantes. El indicador resulta útil para medir el esfuerzo realizado para reducir la descarga de contaminantes provenientes de las aguas residuales."
"Referencia nacional y/o internacional",""
"Observaciones","El valor reportado por el indicador puede ser una subestimación del valor real, debido a que no toda el agua residual municipal que se genera es recolectada e incluso es posible que existan descargas industriales ilegales o no reportadas."
"Contacto","Dr. Arturo Flores Martínez
Director General de Estadística e Información Ambiental
Teléfono: 55 5490 0900, ext. 10941
Email: arturo.flores@semarnat.gob.mx
Dirección: Avenida Ejército Nacional 223 Colonia Anáhuac, 11320 Miguel Hidalgo, Miguel Hidalgo, Ciudad de México"
"",""
"",""
"",""
"",""
