"9_5_1Gastos en investigación y desarrollo como proporción del PIB",""
"Objetivo","Construir infraestructuras resilientes, promover la industrialización inclusiva y sostenible y fomentar la innovación"
"Meta","Aumentar la investigación científica y mejorar la capacidad tecnológica de los sectores industriales de todos los países, en particular los países en desarrollo, entre otras cosas fomentando la innovación y aumentando considerablemente, de aquí a 2030, el número de personas que trabajan en investigación y desarrollo por millón de habitantes y los gastos de los sectores público y privado en investigación y desarrollo"
"Nombre del Indicador","Gastos en investigación y desarrollo como proporción del PIB"
"Definición","Se refiere al porcentaje del PIB destinado a realizar investigación y desarrollo experimental, esto es el gasto público y privado utilizado para realizar actividades de investigación y desarrollo experimental dentro del país en un año dado (t).
Muestra la inversión en investigación y desarrollo tecnológico que el país lleva a cabo para apoyar el desarrollo nacional."
"Tipo de Indicador","Global"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","Proporción del PIB que se dedica a la Investigación y Desarrollo experimental en un año en específico."
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional"
"Referencia temporal","2012-2016"
"Oportunidad","El indicador se publica junto con el Informe General del Estado de la Ciencia, la Tecnología y la Innovación (Agosto de cada año aprox.)"
"Periodicidad del indicador","Anual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Gasto en Investigación y Desarrollo Experimental (GIDE): Se obtiene de la encuesta CONACYT-INEGI Encuesta sobre investigación y desarrollo tecnológico (ESIDET), Cuenta de Hacienda Pública Federal de la SHCP y la Encuesta Nacional de Gasto en los Hogares (ENGASTO) del INEGI. Producto Interno Bruto (PIB): Se obtiene del Instituto Nacional de Estadística y Geografía (INEGI). Sistema de Cuentas Nacionales de México (consultado el 02/03/2017)."
"Fecha de actualización del indicador","19 de junio de 2017"
"Fecha de próxima actualización del indicador","Mayo de 2018"
"Unidad de Estado (UE) responsable de calcular el indicador","Consejo Nacional de Ciencia y Tecnología (CONACYT). Dirección Adjunta de Planeación y Evaluación (DAPE).
CONACYT
http://www.siicyt.gob.mx/index.php/transparencia/informes-conacyt/informe-general-del-estado-de-la-ciencia-tecnologia-e-innovacion/informe-general-2014"
"Importancia y utilidad del indicador","Refleja el esfuerzo de un país por destinar recursos e incentivar la inversión de otros sectores para la investigación y desarrollo experimental."
"Referencia nacional y/o internacional","Organización para la Cooperación y el Desarrollo Económicos (OCDE). Manual de Frascati 2015."
"Observaciones","Se realizan estimaciones para los años que no existe el dato.
La estimación se realiza a través de la tasa media de crecimiento."
"Contacto","Dr. Víctor Gerardo Carreón Rodríguez
Director Adjunto de Planeación y Evaluación
Teléfono: 55 5322 7700, ext. 7100
Email: vgcarreon@conacyt.mx
Dirección: Avenida Insurgentes Sur 1582 Colonia Crédito Constructor, 03940 Benito Juárez, Benito Juárez, Ciudad de México"
"",""
"",""
"",""
"",""
