"4_1_6Tasa de absorción de los egresados de primaria",""
"Objetivo","Garantizar una educación inclusiva y equitativa de calidad y promover oportunidades de aprendizaje permanente para todos"
"Meta","De aquí a 2030, asegurar que todas las niñas y todos los niños terminen la enseñanza primaria y secundaria, que ha de ser gratuita, equitativa y de calidad y producir resultados de aprendizaje pertinentes y efectivos"
"Nombre del Indicador","Tasa de absorción de los egresados de primaria"
"Definición","Es el porcentaje de alumnos de nuevo ingreso a primer grado de secundaria respecto a los alumnos egresados de primaria del ciclo inmediato anterior."
"Tipo de Indicador","Nacional"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","El indicador resulta de dividir los alumnos de nuevo ingreso a primero de secundaria en un determinado ciclo escolar entre los alumnos egresados de primaria en el ciclo escolar inmediato anterior, multiplicando el cociente por 100."
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional, entidad federativa y municipio."
"Referencia temporal","1990/1991-2016/2017"
"Oportunidad","Ciclo escolar."
"Periodicidad del indicador","Ciclo escolar."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Secretaría de Educación Pública (SEP). Dirección General de Planeación y Estadística Educativa. Sistema de Estadísticas Continuas"
"Fecha de actualización del indicador","28 de julio de 2017"
"Fecha de próxima actualización del indicador","Junio de 2018"
"Unidad de Estado (UE) responsable de calcular el indicador","Secretaría de Educación Pública (SEP). Dirección General de Planeación y Estadística Educativa.
SEP"
"Importancia y utilidad del indicador","Este indicador permite conocer el porcentaje de alumnos egresados de primaria que se matriculan al siguiente nivel sin interrumpir la continuidad de sus estudios. Proporciona información sobre el grado de transición de los egresados de la enseñanza primaria a secundaria, sirve para identificar las necesidades de crecimiento del nivel educativo con la debida oportunidad, y atender la demanda de nuevo ingreso a secundaria, fortaleciendo la eficiencia del sistema educativo."
"Referencia nacional y/o internacional","Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO). Seleccionar: Education/standards-and-methodologies: ""Education Indicators Technical Guidelines""; descargar."
"Observaciones","Este cálculo se realiza con base en la población de estudiantes de nuevo ingreso a primero de secundaria y los egresados de primaria. 

Los egresados de primaria en los servicios general e indígena corresponden a los aprobados de sexto grado reportados en fin de cursos. Los egresados de primaria comunitaria corresponden a los aprobados del nivel 3 de los ciclos 1, 2 y 3 hasta el ciclo escolar 2001-2002 reportados en fin de cursos; a partir del ciclo escolar 2002-2003 se consideran los aprobados del nivel 3 de los ciclos 2 y 3. El total de egresados de primaria es la suma de los egresados de los 3 servicios del nivel educativo. 

Oficialmente, los datos se difunden anualmente en dos documentos: Informe de Gobierno e Informe de Labores.

A partir del año 2005, el INEGI realizó un proceso de homologación del Catálogo de Integración Territorial con algunas Secretarías de Estado, entre ellas la SEP. Debido a esto la estadística educativa se puede presentar de manera precisa a nivel municipal -con información homologada- a partir del ciclo escolar 2005/2006.

Los Municipios de - Mezcalapa, El Parral, Emiliano Zapata y Belisario Domínguez - del Estado de Chiapas, no se incluyen en el Marco Geoestadístico Nacional y en el Catálogo Único de Claves de Áreas Geoestadísticas Estatales, Municipales y Localidades, hasta en tanto la Suprema Corte de Justicia de la Nación resuelva lo correspondiente."
"Contacto","Lic. Antonio Ávila Díaz
Director General de Planeación y Estadística Educativa
Teléfono: 55 3601 3204 / 55 3601 1000, ext. 54781
Email: antonioavila@sep.gob.mx
Dirección: Arcos de Belén 79 Colonia Centro, 06010 Cuauhtémoc, Cuauhtémoc, Ciudad de México"
"",""
"",""
"",""
"",""
