"8_8_1Tasa de incidencia de lesiones ocupacionales mortales y no mortales, desglosada por sexo",""
"Objetivo","Promover el crecimiento económico sostenido, inclusivo y sostenible, el empleo pleno y productivo y el trabajo decente para todos"
"Meta","Proteger los derechos laborales y promover un entorno de trabajo seguro y sin riesgos para todos los trabajadores, incluidos los trabajadores migrantes, en particular las mujeres migrantes y las personas con empleos precarios"
"Nombre del Indicador","Tasa de incidencia de lesiones ocupacionales mortales y no mortales, desglosada por sexo"
"Definición","Número de accidentes ocurridos con motivo del trabajo por cada 100 trabajadores expuestos al riesgo"
"Tipo de Indicador","Global"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","Número de accidentes de trabajo (lesiones ocupacionales) registrados por cada 100 trabajadores"
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional"
"Referencia temporal","2008-2015"
"Oportunidad","Actual"
"Periodicidad del indicador","Anual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Instituto Mexicano del Seguro Social (IMSS), Registros administrativos sobre los accidentes (casos terminados) clasificados por año de ocurrencia y Registros administrativos sobre los trabajadores asegurados en el ramo de riesgos de trabajo."
"Fecha de actualización del indicador","27 de abril de 2017"
"Fecha de próxima actualización del indicador","2017"
"Unidad de Estado (UE) responsable de calcular el indicador","Secretaría del Trabajo y Previsión Social (STPS)
STPS"
"Importancia y utilidad del indicador","Este indicador mide la magnitud de los accidentes de trabajo que se registran en el país. Contribuye a la búsqueda de acciones  para la prevención de los mismos, en beneficio de los trabajadores, empleadores y la sociedad mexicana"
"Referencia nacional y/o internacional","Organización Internacional del Trabajo (OIT). Programa de la OIT sobre seguridad y salud en el trabajo. OIT, Ginebra, Suiza.http://www.ilo.org/global/topics/safety-and-health-at-work/lang--es/index.htm

Organización Internacional del Trabajo (OIT). Informe III: Estadísticas de lesiones profesionales, Decimosexta Conferencia Internacional de Estadísticos del Trabajo, OIT, 1998. Ginebra, Suiza. http://www.ilo.org/global/statistics-and-databases/meetings-and-events/international-conference-of-labour-statisticians/WCMS_088377/lang--es/index.htm"
"Observaciones","Se cuenta con información sobre accidentes de trabajo para los trabajadores afiliados al IMSS (predominantemente del sector privado), la cual incluye a los que sufrieron lesiones temporales, permanentes o la muerte.

Se genera una tasa de incidencia por cada 100 trabajadores. El cálculo se realiza con base en el número de casos ocurridos en el año de referencia, los cuales se incorporan a la estadística del año de ocurrencia del riesgo, a medida que el IMSS declara los casos de riesgos de trabajo como terminados. Es por ello que los datos pueden aumentar cada año, incluso en los años menos recientes.  Es importante señalar que estos datos difieren de los publicados en la Memoria Estadística del IMSS, en donde los casos se clasifican según el año en que el caso se da por terminado"
"Contacto","Lic. Antonio Amerlinck Assereto
Director de Estudios e Investigación Laboral Dirección General de Investigación y Estadísticas del Trabajo
Teléfono: Dir.(55) 2000 5463¬2000 5300, ext. 63263
Email: aamerlinck@stps.gob.mx
Dirección: Paseo de la Reforma 93 Colonia Tabacalera, 06030 Cuauhtémoc, Cuauhtémoc, Ciudad de México"
"",""
"",""
"",""
"",""
