"4_6_3Tasa de alfabetización de las mujeres de 15 a 24 años de edad",""
"Objetivo","Garantizar una educación inclusiva y equitativa de calidad y promover oportunidades de aprendizaje permanente para todos"
"Meta","De aquí a 2030, asegurar que todos los jóvenes y una proporción considerable de los adultos, tanto hombres como mujeres, estén alfabetizados y tengan nociones elementales de aritmética"
"Nombre del Indicador","Tasa de alfabetización de las mujeres de 15 a 24 años de edad"
"Definición","Es el porcentaje de la población femenina, entre 15 y 24 años de edad, que sabe leer y escribir un recado."
"Tipo de Indicador","Nacional"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","Este indicador se obtiene de dividir la población femenina de 15 a 24 años alfabeta en el año, entre el total de la población femenina de este grupo de edad en el año, multiplicado por 100."
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional y entidad federativa."
"Referencia temporal","1990-2016"
"Oportunidad","1 año."
"Periodicidad del indicador","Anual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Instituto Nacional de Estadística y Geografía (INEGI). XI y XII Censo General de Población y Vivienda, 1990, 2000 y Censo de Población y Vivienda 2010.Instituto Nacional para la Educación de los Adultos (INEA).Consejo Nacional de Población (CONAPO). Proyecciones de la población de México 2010-2050 y estimaciones 1990-2009. Abril de 2013"
"Fecha de actualización del indicador","28 de julio de 2017"
"Fecha de próxima actualización del indicador","Enero de 2018"
"Unidad de Estado (UE) responsable de calcular el indicador","Secretaría de Educación Pública (SEP). Instituto Nacional para la Educación de los Adultos (INEA).
SEP"
"Importancia y utilidad del indicador","Una elevada tasa de alfabetización entre personas de 15 a 24 años de edad sugiere un alto nivel de participación y retención en la educación primaria y la efectividad de este nivel educativo para impartir las competencias básicas de lecto-escritura. Debido a que las personas contempladas en este grupo de edad están iniciando su vida adulta, monitorear sus niveles de alfabetismo es importante en términos de las políticas nacionales de recursos humanos, así como para rastrear y pronosticar su avance en el ámbito de la alfabetización de adultos."
"Referencia nacional y/o internacional","Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO). Seleccionar: Education/standards-and-methodologies: ""Education Indicators Technical Guidelines""; descargar."
"Observaciones","La SEP, a través del INEA, elabora las estimaciones en los años en los que no hay levantamiento censal con base en la información del Sistema Automatizado de Seguimiento y Acreditación, información del CONAPO y del INEGI.

En la población de 15 y 24 años, el nivel educativo por edad corresponde al nivel medio superior y superior.
Las proyecciones de Población de CONAPO tienen como referencia el Censo de Población y Vivienda 2010 y están referidas al 31 de diciembre de cada año.

Nota: Las cifras están sujetas a modificación cada vez que se genere una nueva actualización de las proyecciones de población por parte de CONAPO, siendo las más actuales las de abril del 2013."
"Contacto","Lic. Antonio Ávila Díaz
Director General de Planeación y Estadística Educativa
Teléfono: 55 3601 3204 / 55 3601 1000, ext. 54781
Email: antonioavila@sep.gob.mx
Dirección: Arcos de Belén 79 Colonia Centro, 06010 Cuauhtémoc, Cuauhtémoc, Ciudad de México"
"",""
"",""
"",""
"",""
